name,level,max_hp,max_sp,phys_atk,elem_atk,phys_def,elem_def,acc,speed,crit,eva
Alfyn,1,300,50,88,80,80,80,80,64,80,72
Alfyn,2,337,51,90,82,82,82,82,65,82,73
Alfyn,3,374,52,91,83,83,83,83,66,83,75
Alfyn,4,411,53,93,85,85,85,85,68,85,76
Alfyn,5,448,54,95,86,86,86,86,69,86,77
Alfyn,6,485,56,96,88,88,88,88,70,88,79
Alfyn,7,522,57,98,89,89,89,89,71,89,80
Alfyn,8,559,58,100,91,91,91,91,73,91,81
Alfyn,9,596,59,101,92,92,92,92,74,92,83
Alfyn,10,633,60,103,94,94,94,94,75,94,84
Alfyn,11,726,62,106,97,97,97,97,77,97,87
Alfyn,12,820,64,110,100,100,100,100,80,100,89
Alfyn,13,913,66,113,103,103,103,103,82,103,92
Alfyn,14,1007,68,116,106,106,106,106,85,106,95
Alfyn,15,1100,70,120,109,109,109,109,87,109,98
Alfyn,16,1193,72,123,112,112,112,112,89,112,100
Alfyn,17,1287,74,126,115,115,115,115,92,115,103
Alfyn,18,1380,76,129,118,118,118,118,94,118,106
Alfyn,19,1474,78,133,121,121,121,121,97,121,108
Alfyn,20,1567,80,136,124,124,124,124,99,124,111
Alfyn,21,1628,82,138,126,126,126,126,101,126,113
Alfyn,22,1688,83,141,128,128,128,128,102,128,115
Alfyn,23,1749,84,143,130,130,130,130,104,130,117
Alfyn,24,1809,86,145,132,132,132,132,106,132,119
Alfyn,25,1870,88,148,134,134,134,134,108,134,120
Alfyn,26,1931,89,150,137,137,137,137,109,137,122
Alfyn,27,1991,90,152,139,139,139,139,111,139,124
Alfyn,28,2052,92,154,141,141,141,141,113,141,126
Alfyn,29,2112,94,157,143,143,143,143,114,143,128
Alfyn,30,2173,95,159,145,145,145,145,116,145,130
Alfyn,31,2225,96,161,147,147,147,147,118,147,132
Alfyn,32,2277,98,164,149,149,149,149,119,149,134
Alfyn,33,2329,99,166,151,151,151,151,121,151,136
Alfyn,34,2381,101,168,153,153,153,153,122,153,138
Alfyn,35,2432,102,170,156,156,156,156,124,156,140
Alfyn,36,2484,103,173,158,158,158,158,126,158,141
Alfyn,37,2536,105,175,160,160,160,160,127,160,143
Alfyn,38,2588,106,177,162,162,162,162,129,162,145
Alfyn,39,2640,108,180,164,164,164,164,130,164,147
Alfyn,40,2692,109,182,166,166,166,166,132,166,149
Alfyn,41,2718,110,184,168,168,168,168,133,168,150
Alfyn,42,2745,111,185,169,169,169,169,134,169,152
Alfyn,43,2771,112,187,170,170,170,170,136,170,153
Alfyn,44,2797,113,189,172,172,172,172,137,172,154
Alfyn,45,2824,114,190,174,174,174,174,138,174,156
Alfyn,46,2850,115,192,175,175,175,175,139,175,157
